items,custom_bouquet,total_amount,delivery_type,delivery_address,delivery_date,delivery_time,recipient_name,recipient_phone,sender_name,card_message,status,payment_status,payment_method,rating_product,rating_delivery,review_comment,review_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"[{""type"":""custom"",""item_id"":""custom-1761430535928"",""name"":""Собственный букет"",""quantity"":1,""price"":4815}]","[{""flower_id"":""68fcce78ca161d9a37e79bf8"",""flower_name"":""Красная роза"",""quantity"":10,""price"":150},{""flower_id"":""68fcce78ca161d9a37e79bf9"",""flower_name"":""Розовая роза"",""quantity"":10,""price"":140},{""flower_id"":""68fcce78ca161d9a37e79bfb"",""flower_name"":""Розовый тюльпан"",""quantity"":10,""price"":90},{""flower_id"":""68fcce78ca161d9a37e79bfa"",""flower_name"":""Белая роза"",""quantity"":7,""price"":145}]","4815","самовывоз","","2025-10-29","","Виктор","8999999999","","","выдан","оплачен","наличные","5","5","","2025-10-25T22:18:16.672Z","68fd4c222cb0796fdd44a058","2025-10-25T22:16:02.987000","2025-10-25T22:18:17.225000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c02"",""name"":""Романтика"",""quantity"":1,""price"":4500}]","","4500","самовывоз","","2025-10-26","13:00","Виктор","89666","","","выдан","оплачен","наличные","","","","","68fd4e09eccc0802d370f7ca","2025-10-25T22:24:09.026000","2025-10-25T22:24:56.568000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c02"",""name"":""Романтика"",""quantity"":16,""price"":4500},{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c04"",""name"":""Весенний букет"",""quantity"":5,""price"":2200}]","","83000","самовывоз","","2025-10-26","10:00","Иыан","8888888888","","","выдан","оплачен","наличные","","","","","68fd4e6bc4eaa2b7b8bd3cfb","2025-10-25T22:25:47.906000","2025-10-25T22:50:38.721000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c02"",""name"":""Романтика"",""quantity"":5,""price"":4500}]","","22500","доставка","Балаклавский проспект 5","2025-10-26","15:00","Иван","+7(999)999-99-99","","","доставлен","оплачен","наличные","","","","","68fd4f6ebe4c19c6da8222bb","2025-10-25T22:30:06.056000","2025-10-26T11:38:24.597000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c04"",""name"":""Весенний букет"",""quantity"":8,""price"":2200}]","","17600","самовывоз","","2025-10-28","10:00","Иван","+7(999)999-99-99","","","выдан","оплачен","наличные","5","5","123","2025-10-27T02:31:16.071Z","68fd50bfebbdbc3d2b786f87","2025-10-25T22:35:43.285000","2025-10-27T02:31:15.656000","68fccd96df46738119dc771b","[email]","false"
"[{""type"":""custom"",""item_id"":""custom-1761440876526"",""name"":""Собственный букет"",""quantity"":1,""price"":1120}]","[{""flower_id"":""68fcce78ca161d9a37e79bf9"",""flower_name"":""Розовая роза"",""quantity"":8,""price"":140}]","1120","самовывоз","","2025-10-27","19:00","Иван","+7(999)999-99-99","","","выдан","оплачен","наличные","","","","","68fd747916a1959358ab92ba","2025-10-26T01:08:09.643000","2025-10-26T11:24:43.251000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""custom"",""item_id"":""custom-1761481810399"",""name"":""Собственный букет"",""quantity"":1,""price"":1340}]","[{""flower_id"":""68fcce78ca161d9a37e79bff"",""flower_name"":""Розовая эустома"",""quantity"":7,""price"":120},{""flower_id"":""68fcce78ca161d9a37e79bfe"",""flower_name"":""Белая орхидея"",""quantity"":2,""price"":250}]","1340","самовывоз","","2025-10-27","14:00","Иван","899999999","","","выдан","оплачен","наличные","","","","","68fe146d0941c89728c1a0a3","2025-10-26T12:30:37.666000","2025-10-27T05:03:22.324000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c04"",""name"":""Весенний букет"",""quantity"":1,""price"":2200},{""type"":""custom"",""item_id"":""custom-1761532189887"",""name"":""Собственный букет"",""quantity"":1,""price"":1170}]","[{""flower_id"":""68fcce78ca161d9a37e79bf9"",""flower_name"":""Розовая роза"",""quantity"":2,""price"":140},{""flower_id"":""68fcce78ca161d9a37e79bfd"",""flower_name"":""Розовый пион"",""quantity"":1,""price"":200},{""flower_id"":""68fcce78ca161d9a37e79bfa"",""flower_name"":""Белая роза"",""quantity"":1,""price"":145},{""flower_id"":""68fcce78ca161d9a37e79bfe"",""flower_name"":""Белая орхидея"",""quantity"":1,""price"":250},{""flower_id"":""68fcce78ca161d9a37e79bff"",""flower_name"":""Розовая эустома"",""quantity"":1,""price"":120},{""flower_id"":""68fcce78ca161d9a37e79bfb"",""flower_name"":""Розовый тюльпан"",""quantity"":1,""price"":90},{""flower_id"":""68fcce78ca161d9a37e79bfc"",""flower_name"":""Желтый тюльпан"",""quantity"":1,""price"":85}]","3370","доставка","Балаклавский проспект 5","2025-10-27","10:00","Иван","+7(999)999-99-99","","","доставлен","оплачен","наличные","5","5","","2025-10-27T02:31:08.809Z","68fed92ec7b90c33cfb26663","2025-10-27T02:30:06.176000","2025-10-27T02:31:08.245000","68fccd96df46738119dc771b","[email]","false"
"[{""type"":""custom"",""item_id"":""custom-1761535119388"",""name"":""Собственный букет"",""quantity"":1,""price"":300}]","[{""flower_id"":""68fcce78ca161d9a37e79bf8"",""flower_name"":""Красная роза"",""quantity"":2,""price"":150}]","300","доставка","Балаклавский проспект 5","2025-10-27","11:00","Любимой маме","9777595953","","","доставлен","оплачен","наличные","","","","","68fee49bfc4215020a57b70f","2025-10-27T03:18:51.414000","2025-10-27T05:03:12.055000","68fccd96df46738119dc771b","[email]","false"
"[{""type"":""custom"",""item_id"":""custom-1761535181353"",""name"":""Собственный букет"",""quantity"":1,""price"":450}]","[{""flower_id"":""68fcce78ca161d9a37e79bf8"",""flower_name"":""Красная роза"",""quantity"":3,""price"":150}]","450","доставка","Балаклавский проспект 5","2025-10-27","11:00","Любимой маме","+7(999)999-99-99","","","доставлен","оплачен","наличные","","","","","68fee4d9ba728cd6624c01f1","2025-10-27T03:19:53.398000","2025-10-27T05:03:09.442000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c03"",""name"":""Нежность"",""quantity"":1,""price"":3800}]","","3800","самовывоз","","2025-10-28","12:00","Иван","8 916 657-01-49","","","выдан","оплачен","наличные","","","","","68fee4fbf0bffe88c265ce52","2025-10-27T03:20:27.285000","2025-10-27T05:03:17.589000","68fce898ccd032948eb08eef","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c02"",""name"":""Романтика"",""quantity"":1,""price"":4500}]","","4500","самовывоз","","2025-10-27","11:00","Иван","8 916 657-01-49","","","выдан","оплачен","наличные","5","5","вавыаыв","2025-10-28T13:56:13.993Z","68feeaf808b04a5dc798f881","2025-10-27T03:46:00.030000","2025-10-28T13:56:14.723000","68fccd96df46738119dc771b","[email]","false"
"[{""type"":""custom"",""item_id"":""custom-1761540752784"",""name"":""Собственный букет"",""quantity"":1,""price"":670}]","[{""flower_id"":""68fcce78ca161d9a37e79bfa"",""flower_name"":""Белая роза"",""quantity"":4,""price"":145},{""flower_id"":""68fcce78ca161d9a37e79bfb"",""flower_name"":""Розовый тюльпан"",""quantity"":1,""price"":90}]","670","доставка","Балаклавский проспект 5","2025-10-27","10:00","Вит","2222222222","","","отменен","оплачен","наличные","","","","","68fefaa2ccee18a72fc19506","2025-10-27T04:52:50.336000","2025-10-27T04:57:05.693000","anonymous","anonymous","false"
"[{""type"":""custom"",""item_id"":""custom-1761540752784"",""name"":""Собственный букет"",""quantity"":1,""price"":670}]","[{""flower_id"":""68fcce78ca161d9a37e79bfa"",""flower_name"":""Белая роза"",""quantity"":4,""price"":145},{""flower_id"":""68fcce78ca161d9a37e79bfb"",""flower_name"":""Розовый тюльпан"",""quantity"":1,""price"":90}]","670","доставка","Балаклавский проспект 5","2025-10-27","10:00","Вит","2222222222","","","отменен","оплачен","наличные","","","","","68fefaaabb11f578e85c16e6","2025-10-27T04:52:58.206000","2025-10-27T04:56:59.383000","anonymous","anonymous","false"
"[{""type"":""flower"",""item_id"":""68fcce78ca161d9a37e79bf9"",""name"":""Розовая роза"",""quantity"":2,""price"":140},{""type"":""flower"",""item_id"":""68fcce78ca161d9a37e79bf8"",""name"":""Красная роза"",""quantity"":5,""price"":150},{""type"":""flower"",""item_id"":""68fcce78ca161d9a37e79bfa"",""name"":""Белая роза"",""quantity"":4,""price"":145}]","","1610","доставка","hghg","2025-10-28","19:00","gfgfg","8888888888888888888888888","","","новый","оплачен","наличные","","","","","68fff8131097a02d685e9746","2025-10-27T22:54:11.812000","2025-10-27T22:54:11.812000","68fccd96df46738119dc771b","[email]","false"
"[{""type"":""bouquet"",""item_id"":""68fcce78ca161d9a37e79c03"",""name"":""Нежность"",""quantity"":1,""price"":3800}]","","3800","доставка","Балаклавский проспект 5","2025-10-29","16:00","","+7(999)999-99-99","","","новый","оплачен","наличные","","","","","6900c08c413ea2aeaddf3d2a","2025-10-28T13:09:32.520000","2025-10-28T13:09:32.520000","68ffa27b270764ead1c65cf3","[email]","false"